Date,Value,BCHAIN-MKPRU_nextday_predict,usd,usd_nextday_predict
2009/5/19,10584.16,10536.96387,1529.1,1541.889648
2009/6/19,10577.8,10759.34668,1523.7,1539.026245
2009/7/19,10317.47,10876.70996,0,0
2009/8/19,10487.21,10831.42285,0,0
2009/9/19,10406.31,10821.36328,1509.2,1532.539185
2009/10/19,10313.66,10793.11035,1498.25,1521.334839
2009/11/19,10101.03,10738.05371,1490.65,1509.2771
2009/12/19,10159.32,10619.49902,1515.2,1499.554932
9/13/19,10420.16,10547.02344,1503.1,1507.083374
9/14/19,10363.9,10604.09277,0,0
9/15/19,10361.33,10654.69336,0,0
9/16/19,10310.43,10686.9541,1497.2,1511.024414
9/17/19,10265.63,10684.53613,1502.1,1509.777954
9/18/19,10190.36,10657.01758,1503.5,1509.814697
9/19/19,10157.59,10604.36719,1500.7,1510.591309
9/20/19,10275.88,10550.88086,1501.9,1509.663208
9/21/19,10173.11,10557.32129,0,0
9/22/19,9979.49,10539.52734,0,0
9/23/19,10033.05,10452.94043,1522.1,1508.996094
9/24/19,9683.38,10397.36426,1520.65,1517.98291
9/25/19,8553.61,10242.63184,1528.75,1524.756592
9/26/19,8432.23,9717.581055,1506.4,1531.414795
9/27/19,8055.64,9235.057617,1489.9,1523.842407
9/28/19,8193.9,8789.759766,0,0
9/29/19,8225,8546.555664,0,0
9/30/19,8056.74,8445.396484,1485.3,1507.671509
2010/1/19,8307.74,8360.210938,1473.45,1494.328735
2010/2/19,8322.92,8392.27832,1492.6,1482.713867
2010/3/19,8382.03,8450.829102,1517.1,1486.267334
2010/4/19,8236.17,8518.984375,1499.15,1504.643921
2010/5/19,8155.48,8519.277344,0,0
2010/6/19,8147.69,8474.678711,0,0
2010/7/19,7869.74,8429.995117,1501.25,1511.267944
2010/8/19,8212.02,8307.491211,1505.85,1512.400879
2010/9/19,8190,8319.227539,1507.25,1512.988159
2010/10/19,8587.92,8357.391602,1494.8,1513.256104
2010/11/19,8586.9,8527.520508,1479.15,1507.088501
2010/12/19,8269.73,8681.316406,0,0
10/13/19,8308.01,8676.75,0,0
10/14/19,8283.76,8644.488281,1490.6,1494.450562
10/15/19,8353.54,8605.987305,1487.8,1491.029663
10/16/19,8162.16,8602.157227,1485.1,1490.708252
10/17/19,8002.51,8545.274414,1492.65,1490.623535
10/18/19,8076.78,8439.835938,1490,1494.424072
10/19/19,7954.15,8379.77832,0,0
10/20/19,7960.04,8309.897461,0,0
10/21/19,8231.06,8262.180664,1491.65,1496.539551
10/22/19,8222.52,8325.981445,1485.35,1497.965942
10/23/19,8026.76,8397.445313,1494.45,1495.466309
10/24/19,7469.56,8383.821289,1496.55,1496.976196
10/25/19,7431.88,8165.605469,1513.45,1499.763672
10/26/19,8666.79,7947.92334,0,0
10/27/19,9259.8,8205.583984,0,0
10/28/19,9551.54,8715.669922,1492.4,1509.46228
10/29/19,9218.76,9241.206055,1486.75,1506.771362
10/30/19,9433.35,9489.203125,1492.1,1498.942139
10/31/19,9164.62,9654.59082,1510.95,1495.444214
2011/1/19,9147.98,9646.491211,1508.8,1503.545044
2011/2/19,9252.99,9588.828125,0,0
2011/3/19,9301.18,9572.570313,0,0
2011/4/19,9206.16,9589.650391,1509.45,1510.551392
2011/5/19,9418.05,9578.085938,1488.95,1514.49353
2011/6/19,9310.19,9637.248047,1486.05,1505.975708
2011/7/19,9343.34,9657.202148,1484.25,1496.310425
2011/8/19,9204.24,9671.931641,1464.15,1489.83667
2011/9/19,8766.04,9630.373047,0,0
2011/10/19,8809.41,9434.540039,0,0
2011/11/19,9037.12,9276.541992,1458.7,1478.263184
2011/12/19,8717.81,9255.630859,1452.05,1468.431885
11/13/19,8801.52,9167.185547,1462.9,1460.92041
11/14/19,8762.42,9119.499023,1466.65,1462.695801
11/15/19,8632.32,9083.136719,1466.9,1468.512207
11/16/19,8457.69,9016.683594,0,0
11/17/19,8482.7,8903.762695,0,0
11/18/19,8503.93,8822.853516,1467.65,1473.363159
11/19/19,8175.99,8782.926758,1468.45,1476.037964
11/20/19,8120.8,8655.996094,1471.7,1476.882446
11/21/19,8081.81,8528.779297,1467.05,1477.826172
11/22/19,7617.07,8428.337891,1464.45,1475.876343
11/23/19,7286.35,8212.05957,0,0
11/24/19,7324.03,7924.839355,0,0
11/25/19,6907.4,7720.848145,1458.4,1472.468994
11/26/19,7130.25,7467.185547,1454.65,1467.226196
11/27/19,7163.63,7352.366211,1454.35,1462.043945
11/28/19,7523.83,7322.147461,1454.65,1459.104614
11/29/19,7431,7443.431152,1460.15,1458.427002
11/30/19,7757.47,7541.302734,0,0
2012/1/19,7557.72,7710.735352,0,0
2012/2/19,7402.69,7782.527344,1461.15,1461.370728
2012/3/19,7309.59,7754.915527,1477.3,1464.712524
2012/4/19,7296.77,7677.723633,1475.1,1473.983032
2012/5/19,7192.85,7606.790039,1475.95,1479.865234
2012/6/19,7395.97,7526.727539,1459.65,1482.282227
2012/7/19,7547.19,7536.35498,0,0
2012/8/19,7504.83,7618.62207,0,0
2012/9/19,7522.39,7683.89209,1461.7,1474.821167
2012/10/19,7337.42,7731.168457,1464.95,1468.38916
2012/11/19,7220.76,7698.441895,1466.8,1466.395874
2012/12/19,7202.31,7615.592285,1467.8,1467.570557
12/13/19,7189.16,7537.918945,1466.6,1469.884399
12/14/19,7251.87,7481.271973,0,0
12/15/19,7067.74,7468.672363,0,0
12/16/19,7111.14,7413.105469,1477.9,1471.187866
12/17/19,6879.54,7377.147949,1475.8,1476.789185
12/18/19,6612.12,7282.665039,1474.05,1480.229858
12/19/19,7284.29,7115.087891,1476.7,1480.635376
12/20/19,7150.86,7193.061523,1479,1480.979126
12/21/19,7190.17,7273.722168,0,0
12/22/19,7143.2,7345.421875,0,0
12/23/19,7514.41,7377.383789,1482.1,1482.032715
12/24/19,7322.08,7508.319824,0,0
12/25/19,7250.69,7564.358887,0,0
12/26/19,7192.72,7559.668457,0,0
12/27/19,7194.4,7520.180664,1511.5,1484.1604
12/28/19,7243.93,7483.465332,0,0
12/29/19,7301.07,7475.091309,0,0
12/30/19,7385.36,7496.26123,1514.75,1499.12915
12/31/19,7219.6,7547.291504,0,0
2001/1/20,7168.31,7537.546387,0,0
2001/2/20,7175.68,7497.331543,1527.1,1512.692017
2001/3/20,6944.33,7462.6875,1548.75,1525.337402
2001/4/20,7326.35,7365.066406,0,0
2001/5/20,7347.89,7403.141113,0,0
2001/6/20,7351.57,7474.324707,1573.1,1541.730591
2001/7/20,7759.24,7535.374023,1567.85,1562.779785
2001/8/20,8165.47,7707.834473,1571.95,1571.837402
2001/9/20,8042.65,7992.161621,1550.75,1574.32019
2001/10/20,7817.92,8180.095703,1553.6,1562.46814
2001/11/20,8184.66,8208.123047,0,0
2001/12/20,8021.49,8303.754883,0,0
1/13/20,8173.97,8332.041992,1549.9,1553.763794
1/14/20,8105.24,8384.648438,1545.1,1548.713623
1/15/20,8842.42,8403.993164,1549,1545.680176
1/16/20,8813.89,8656.111328,1554.55,1547.636841
1/17/20,8722.03,8882.780273,1557.6,1553.682251
1/18/20,8900.34,9000.714844,0,0
1/19/20,8910.85,9111.255859,0,0
1/20/20,8703.36,9185.71582,1560.15,1560.118896
1/21/20,8626.47,9154.458984,1551.3,1565.106689
1/22/20,8722.26,9077.994141,1556.9,1562.822144
1/23/20,8658.94,9045.464844,1562.9,1562.214233
1/24/20,8388.11,9012.486328,1564.3,1565.13147
1/25/20,8428.17,8897.768555,0,0
1/26/20,8327.36,8811.34668,0,0
1/27/20,8588.42,8724.356445,1580.1,1568.245483
1/28/20,8895.78,8752.855469,1574,1577.77417
1/29/20,9385.69,8906.863281,1573.45,1581.214478
1/30/20,9279.81,9213.806641,1578.25,1580.823242
1/31/20,9502.37,9427.098633,1584.2,1581.727417
2002/1/20,9333.77,9623.519531,0,0
2002/2/20,9378.09,9690.139648,0,0
2002/3/20,9314.56,9715.066406,1574.75,1585.411743
2002/4/20,9162.14,9697.082031,1558.35,1583.240723
2002/5/20,9162.14,9620.446289,1553.3,1572.380737
2002/6/20,9614.9,9553.796875,1563.3,1562.228516
2002/7/20,9755.66,9669.049805,1572.65,1562.619263
2002/8/20,9807.54,9843.80957,0,0
2002/9/20,9907.12,9996.683594,0,0
2002/10/20,10162.41,10128.29102,1573.2,1570.94519
2002/11/20,9854.79,10299.91309,1570.5,1578.197876
2002/12/20,10275.38,10313.48047,1563.7,1580.379395
2/13/20,10354.3,10431.44141,1575.05,1576.439941
2/14/20,10242.43,10562.25781,1581.4,1578.149536
2/15/20,10368.53,10612.76172,0,0
2/16/20,9904.17,10670.77734,0,0
2/17/20,9937.67,10542.50781,1580.8,1583.506714
2/18/20,9703.93,10422.72461,1589.85,1586.80603
2/19/20,10180.65,10259.56543,1604.2,1592.357178
2/20/20,9604.72,10309.83984,1619,1602.856201
2/21/20,9606.86,10191.23047,1643.3,1616.81665
2/22/20,9696.58,10072.6709,0,0
2/23/20,9669.63,10022.68164,0,0
2/24/20,9989.39,9996.269531,1671.65,1636.961426
2/25/20,9663.75,10097.90137,1650.3,1662.876221
2/26/20,9309.15,10082.60938,1634.9,1664.313721
2/27/20,8785.52,9918.240234,1652,1649.17749
2/28/20,8804.72,9586.055664,1609.85,1646.355347
2/29/20,8712.35,9326.834961,0,0
2003/1/20,8534.17,9137.896484,0,0
2003/2/20,8912.82,8969.170898,1599.65,1625.811035
2003/3/20,8912.82,8991.411133,1615.5,1607.366455
2003/4/20,8754.34,9057.460938,1641.85,1608.727295
2003/5/20,8758.9,9061.625977,1659.6,1630.018066
2003/6/20,9067.39,9050.041992,1683.65,1656.409546
2003/7/20,9155.89,9143.172852,0,0
2003/8/20,8898.63,9264.591797,0,0
2003/9/20,8039.38,9266.945313,1672.5,1683.621948
2003/10/20,7931.94,8943.777344,1655.7,1689.409058
2003/11/20,7885.46,8605.089844,1653.75,1675.622314
2003/12/20,7936.65,8353.592773,1570.7,1661.898438
3/13/20,4830.21,8223.464844,1562.8,1610.572388
3/14/20,5609.03,7154.538086,0,0
3/15/20,5166.26,6429.976563,0,0
3/16/20,5348.44,5870.435547,1487.7,1574.424561
3/17/20,5026.35,5581.637207,1536.2,1524.715698
3/18/20,5357.61,5358.67334,1498.2,1522.397949
3/19/20,5410.23,5321.899414,1474.25,1517.490112
3/20/20,6195.2,5367.439453,1494.4,1504.996582
3/21/20,6226.44,5665.108398,0,0
3/22/20,6189.85,5964.410645,0,0
3/23/20,5822.62,6167.470703,1525.4,1506.254883
3/24/20,6502.16,6168.577637,1605.75,1525.253296
3/25/20,6768.49,6321.788086,1605.45,1579.258301
3/26/20,6698.46,6559.86084,1634.8,1617.14502
3/27/20,6763.75,6734.22998,1617.3,1644.234863
3/28/20,6369.09,6861.722656,0,0
3/29/20,6260.95,6814.071777,0,0
3/30/20,5885.41,6698.039551,1618.3,1641.587769
3/31/20,6405.29,6480.133301,1608.95,1629.352539
2004/1/20,6428.28,6461.576172,1576.55,1613.88269
2004/2/20,6652.87,6514.191895,1616.8,1588.351807
2004/3/20,6809.11,6644.827637,1613.1,1594.981567
2004/4/20,6741.67,6809.573242,0,0
2004/5/20,6871.69,6913.797852,0,0
2004/6/20,6777.44,7010.012207,1648.3,1606.397461
2004/7/20,7343.2,7043.664063,1649.25,1633.505493
2004/8/20,7205.55,7229.591797,1647.8,1652.273804
2004/9/20,7365.03,7358.130371,1680.65,1658.10083
2004/10/20,7293.69,7483.580078,0,0
2004/11/20,6873.24,7545.973145,0,0
2004/12/20,6891.6,7434.95459,0,0
4/13/20,6915.37,7314.212891,0,0
4/14/20,6857.66,7234.062988,1741.9,1674.32019
4/15/20,6871.95,7171.059082,1718.65,1717.376587
4/16/20,6623.8,7136.936523,1729.5,1729.93103
4/17/20,7112.27,7041.777832,1692.55,1732.325928
4/18/20,7034.89,7113.982422,0,0
4/19/20,7259.36,7186.221191,0,0
4/20/20,7130.04,7309.52832,1686.2,1708.380493
4/21/20,6840.24,7367.365723,1682.05,1687.745972
4/22/20,6852.52,7295.100586,1710.55,1678.179688
4/23/20,7130.99,7211.056152,1736.25,1694.630981
4/24/20,7477.6,7237.557617,1715.9,1725.134888
4/25/20,7507.08,7399.300781,0,0
4/26/20,7549.52,7561.139648,0,0
4/27/20,7699.27,7688.37207,1714.95,1731.775513
4/28/20,7790.66,7815.298828,1691.55,1728.109131
4/29/20,7765.33,7932.324219,1703.35,1709.981201
4/30/20,8777.63,8001.621582,1702.75,1705.093262
2005/1/20,8628.77,8372.083984,1686.25,1706.221069
2005/2/20,8824.66,8661.405273,0,0
2005/3/20,8973.82,8905.507813,0,0
2005/4/20,8903.95,9108.923828,1709.1,1699.728027
2005/5/20,8885.93,9210.868164,1699.55,1708.598145
2005/6/20,9030.96,9245.491211,1691.5,1711.334351
2005/7/20,9170.79,9299.383789,1704.05,1706.677368
2005/8/20,10002.48,9388.270508,0,0
2005/9/20,9821.8,9746.455078,0,0
2005/10/20,9527.39,9996.522461,0,0
2005/11/20,8754.46,10033.27344,1702.75,1709.722168
2005/12/20,8617.25,9728.771484,1702.4,1712.050415
5/13/20,8814.53,9387.227539,1708.4,1712.585205
5/14/20,9305.93,9211.462891,1731.6,1715.580322
5/15/20,9790.31,9303.800781,1735.35,1730.47229
5/16/20,9303.59,9606.563477,0,0
5/17/20,9385.7,9698.487305,0,0
5/18/20,9669.4,9733.8125,1734.7,1741.76355
5/19/20,9719.37,9837.369141,1737.95,1744.841309
5/20/20,9785.74,9939.614258,1748.3,1745.273926
5/21/20,9510.67,10030.5498,1724.9,1750.239502
5/22/20,9057.57,9990.398438,1733.55,1739.648315
5/23/20,9167.26,9770.291016,0,0
5/24/20,9178.32,9614.191406,0,0
5/25/20,8730.73,9527.84082,0,0
5/26/20,8899.66,9333.697266,1720.25,1736.620239
5/27/20,8842.85,9234.699219,1694.6,1729.916748
5/28/20,9197.54,9171.748047,1717.35,1712.298828
5/29/20,9569.21,9261.560547,1728.7,1716.032471
5/30/20,9425.98,9491.402344,0,0
5/31/20,9698.1,9634.801758,0,0
2006/1/20,9450.84,9804.209961,1730.6,1730.267944
2006/2/20,10204.23,9836.033203,1742.15,1740.826416
2006/3/20,9525.57,10086.74023,1705.35,1751.024536
2006/4/20,9658.04,10069.5625,1700.05,1733.26709
2006/5/20,9794.56,10038.67285,1683.45,1715.246704
2006/6/20,9623.75,10060.28516,0,0
2006/7/20,9670.43,10028.20508,0,0
2006/8/20,9753.85,10010.92773,1690.35,1697.772339
2006/9/20,9782.59,10032.40137,1713.5,1694.832764
2006/10/20,9775.15,10067.07031,1722.05,1711.153442
2006/11/20,9892.13,10091.12793,1738.25,1728.826294
2006/12/20,9286.42,10145.59668,1733.5,1746.137451
6/13/20,9459.97,9974.739258,0,0
6/14/20,9473.5,9864.676758,0,0
6/15/20,9330.07,9808.369141,1710.45,1749.746948
6/16/20,9426.7,9734.563477,1719.85,1733.215942
6/17/20,9526,9715.073242,1724.35,1725.600952
6/18/20,9454.81,9750.399414,1719.5,1726.740845
6/19/20,9380.03,9763.56543,1734.75,1727.034546
6/20/20,9300.15,9740.701172,0,0
6/21/20,9357.43,9687.482422,0,0
6/22/20,9284.78,9663.322266,1761.85,1736.293457
6/23/20,9691.9,9628.925781,1768.9,1758.4375
6/24/20,9621.49,9746.066406,1766.05,1774.998047
6/25/20,9276.58,9839.448242,1756.55,1778.115234
6/26/20,9240.85,9776.591797,1747.6,1769.451416
6/27/20,9154.45,9681.628906,0,0
6/28/20,9004.23,9578.052734,0,0
6/29/20,9127.47,9454.228516,1771.6,1757.086426
6/30/20,9185.35,9409.010742,1768.1,1765.27063
2007/1/20,9133.97,9419.389648,1771.05,1772.136108
2007/2/20,9236.38,9424.271484,1777.45,1777.13916
2007/3/20,9087.98,9462.525391,1772.9,1782.849487
2007/4/20,9072.42,9445.228516,0,0
2007/5/20,9131.31,9413.990234,0,0
2007/6/20,9089.09,9409.089844,1787.9,1782.691406
2007/7/20,9348.91,9397.962891,1789.55,1790.130127
2007/8/20,9256.23,9479.513672,1811.1,1795.837646
2007/9/20,9440.07,9526.737305,1812.1,1810.569824
2007/10/20,9238.04,9614.77832,1803.1,1818.854126
2007/11/20,9287.4,9613.923828,0,0
2007/12/20,9235.96,9607.967773,0,0
7/13/20,9295.9,9583.837891,1807.5,1814.708984
7/14/20,9238.13,9584.033203,1801.9,1812.473267
7/15/20,9254.52,9570.5,1804.6,1808.630493
7/16/20,9193.51,9564.084961,1807.7,1808.898193
7/17/20,9131,9540.443359,1807.35,1812.5354
7/18/20,9154.19,9498.519531,0,0
7/19/20,9174.71,9473.443359,0,0
7/20/20,9214.66,9467.830078,1815.65,1815.209106
7/21/20,9163.87,9483.119141,1842.55,1821.533813
7/22/20,9392.66,9481.355469,1852.4,1841.402832
7/23/20,9537.4,9555.320313,1878.3,1857.970459
7/24/20,9613.11,9675.103516,1902.1,1878.717651
7/25/20,9551.28,9794.726563,0,0
7/26/20,9707.5,9853.404297,0,0
7/27/20,9938.83,9931.494141,1936.65,1900.905396
7/28/20,11042.4,10069.55273,1940.9,1929.485107
7/29/20,10934.94,10571.47559,1950.9,1941.943359
7/30/20,11102.67,10963.53516,1957.65,1947.53125
7/31/20,11114.93,11259.11328,1964.9,1951.37915
2008/1/20,11343.88,11430.9668,0,0
2008/2/20,11823.69,11594.74023,0,0
2008/3/20,11077.77,11876.19434,1958.55,1957.112915
2008/4/20,11242.57,11809.61816,1977.9,1956.191772
2008/5/20,11194.25,11744.35449,2048.15,1968.635498
2008/6/20,11750.28,11679.63281,2067.15,2023.176636
2008/7/20,11772.94,11844.32031,2031.15,2062.19043
2008/8/20,11605.6,12015.30078,0,0
2008/9/20,11767.6,12066.37988,0,0
2008/10/20,11684.06,12129.43066,2044.5,2045.404663
2008/11/20,11893.03,12137.52148,1939.65,2036.709961
2008/12/20,11392.43,12206.25098,1931.9,1965.000854
8/13/20,11573.11,12073.45313,1944.25,1928.990234
8/14/20,11777.43,12007.04492,1944.75,1938.017578
8/15/20,11774.38,12052.80957,0,0
8/16/20,11873.98,12107.72168,0,0
8/17/20,11914.01,12183.42383,1972.85,1955.896851
8/18/20,12293.72,12251.27441,2008.75,1985.383545
8/19/20,11969.53,12436.34277,1981,2021.180298
8/20/20,11734,12458.36621,1927.15,2012.91687
8/21/20,11865.82,12344.49219,1924.35,1962.19043
8/22/20,11522.8,12286.50586,0,0
8/23/20,11683.44,12130.17773,0,0
8/24/20,11653.02,12067.82422,1943.95,1934.042603
8/25/20,11763.93,12037.16504,1911.15,1943.082642
8/26/20,11337.4,12067.96875,1932.95,1934.342407
8/27/20,11467.37,11942.03613,1923.85,1943.683716
8/28/20,11302.01,11872.87012,1957.35,1945.19397
8/29/20,11534.75,11777.0752,0,0
8/30/20,11481.64,11796.17969,0,0
8/31/20,11707.78,11815.75684,0,0
2009/1/20,11659.57,11914.81641,1972.35,1965.62085
2009/2/20,11923.25,11979.92383,1947.05,1984.990723
2009/3/20,11397.44,12113.99023,1940.45,1972.592041
2009/4/20,10187.51,12018.12891,1926.3,1955.763916
2009/5/20,10467.89,11451.64746,0,0
2009/6/20,10159.62,11077.08301,0,0
2009/7/20,10254.93,10760.65039,1928.45,1939.213867
2009/8/20,10367.74,10605.46191,1910.95,1935.779907
2009/9/20,10121.52,10585.55469,1947.2,1927.25
2009/10/20,10227.83,10519.84473,1966.25,1948.247192
2009/11/20,10352.66,10505.20215,1947.4,1974.509888
2009/12/20,10395.44,10552.23242,0,0
9/13/20,10446.44,10614.54199,0,0
9/14/20,10330.77,10678.73145,1958.7,1971.334839
9/15/20,10674.64,10680.22363,1949.35,1970.001831
9/16/20,10785.62,10790.71875,1961.8,1962.367798
9/17/20,10948.43,10931.57715,1936.25,1966.204224
9/18/20,10943.89,11094.00977,1950.85,1953.08728
9/19/20,10931.79,11206.00098,0,0
9/20/20,11081.43,11263.65723,0,0
9/21/20,10919.65,11343.33984,1909.35,1955.443237
9/22/20,10430.46,11341.42188,1906,1932.947021
9/23/20,10532.22,11141.76172,1873.4,1919.271118
9/24/20,10234.48,11000.28711,1861.75,1896.699585
9/25/20,10732.43,10811.76855,1859.7,1881.278564
9/26/20,10692.84,10858.30957,0,0
9/27/20,10732.4,10932.67578,0,0
9/28/20,10774.24,11005.79883,1864.3,1877.660278
9/29/20,10692.33,11068.61523,1883.95,1883.034424
9/30/20,10840.8,11076.2998,1886.9,1899.724731
2010/1/20,10777.92,11120.97559,1902,1909.245728
2010/2/20,10619.24,11135.08984,1903.05,1918.872681
2010/3/20,10575.06,11078.96289,0,0
2010/4/20,10551.77,11008.37793,0,0
2010/5/20,10673.46,10949.22656,1909.6,1920.641235
2010/6/20,10788.56,10957.7207,1913.4,1921.63269
2010/7/20,10603.74,11022.4541,1884.5,1922.688965
2010/8/20,10670.8,11012.4834,1887.45,1903.697266
2010/9/20,10923.3,11012.60352,1923.25,1894.779541
2010/10/20,11063.19,11106.28711,0,0
2010/11/20,11302.67,11242.29102,0,0
2010/12/20,11376.61,11431.29297,1925.5,1917.476563
10/13/20,11540.04,11595.74023,1891.3,1934.524048
10/14/20,11428.24,11757.99707,1910.05,1917.246094
10/15/20,11431.32,11820.44727,1891.9,1915.605713
10/16/20,11503.73,11837.47656,1905.05,1906.504395
10/17/20,11327.57,11863.24902,0,0
10/18/20,11366.51,11815.69824,0,0
10/19/20,11508.2,11782.11328,1905.6,1910.69165
10/20/20,11758.16,11815.80078,1898.4,1915.899292
10/21/20,11925.46,11947.66699,1924.15,1913.672241
10/22/20,12831.56,12120.44922,1900.95,1927.851074
10/23/20,12990.25,12587.25,1903.65,1921.002808
10/24/20,12944.52,13020.92383,0,0
10/25/20,13128.46,13274.46973,0,0
10/26/20,13036.77,13462.0752,1898.45,1915.529175
10/27/20,13076.37,13524.95605,1905.7,1910.34082
10/28/20,13651.47,13549.20117,1869.95,1913.47583
10/29/20,13289,13780.46582,1870.3,1893.803101
10/30/20,13458.66,13829.40137,1881.85,1882.90332
10/31/20,13564.72,13888.12402,0,0
2011/1/20,13810.32,13965.91797,0,0
2011/2/20,13758.88,14115.60645,1889.9,1889.028198
2011/3/20,13575.17,14203.44727,1908.3,1900.847046
2011/4/20,14023.31,14169.46973,1900.15,1918.215698
2011/5/20,14155.59,14297.83203,1938.45,1919.55481
2011/6/20,15591.39,14463.78711,1940.8,1939.750854
2011/7/20,15595.77,15162.43945,0,0
2011/8/20,14839.84,15717.81445,0,0
2011/9/20,15490.6,15712.9873,1867.3,1950.670776
2011/10/20,15328.53,15854.36035,1878.7,1903.455078
2011/11/20,15317.04,15892.52051,1860.95,1882.086182
2011/12/20,15708.65,15888.74707,1874.85,1869.871582
11/13/20,16295.57,16040.65332,1890.9,1878.753174
11/14/20,16339.33,16413.97461,0,0
11/15/20,16091.07,16706.38281,0,0
11/16/20,15968.16,16758.00391,1885.6,1898.794678
11/17/20,16725.15,16680.72656,1889.05,1905.841064
11/18/20,17679.72,16927.53906,1876.1,1907.077393
11/19/20,17798.45,17555.20313,1857.35,1896.685181
11/20/20,17820.57,18063.09375,1875.7,1877.563599
11/21/20,18687.45,18347.75195,0,0
11/22/20,18699.75,18852.49414,0,0
11/23/20,18422.28,19186.6543,1840.2,1880.220947
11/24/20,18398.91,19215.07422,1799.6,1863.878052
11/25/20,19172.52,19154.50586,1810.2,1829.257935
11/26/20,18739.8,19451.58398,1807.4,1820.109131
11/27/20,17151.44,19486.29883,1779.3,1821.886475
11/28/20,17138.87,18728.94922,0,0
11/29/20,17732.42,18141.11328,0,0
11/30/20,18191.6,18087.75195,1762.55,1809.150391
2012/1/20,19709.73,18367.02344,1810.75,1791.406372
2012/2/20,18792.52,19295.46289,1822.6,1812.396973
2012/3/20,19226.97,19536.72852,1832.35,1836.526489
2012/4/20,19454.54,19741.5625,1843,1851.572754
2012/5/20,18670.49,19938.60352,0,0
2012/6/20,19155.06,19674.02148,0,0
2012/7/20,19377.66,19662.03711,1859.95,1859.489136
2012/8/20,19181.41,19800.22461,1868.15,1868.658325
2012/9/20,18318.87,19818.82813,1841.75,1875.182983
2012/10/20,18554.15,19407.75195,1844.35,1858.965088
2012/11/20,18247.76,19204.35742,1842,1848.949341
2012/12/20,18029.36,18980.07227,0,0
12/13/20,18803.44,18751.48438,0,0
12/14/20,19164.48,18974.79102,1831.15,1845.561035
12/15/20,19276.59,19355.22656,1850.65,1840.299316
12/16/20,19439.75,19659.27148,1851.95,1851.42688
12/17/20,21379.48,19891.91211,1890.75,1861.103027
12/18/20,22847.46,20924.20508,1879.75,1888.960449
12/19/20,23150.79,22372.43555,0,0
12/20/20,23869.92,23409.01953,0,0
12/21/20,23490.58,24249.99805,1880,1895.747192
12/22/20,22745.48,24444.45117,1877.1,1892.424683
12/23/20,23824.99,24036.37891,1875,1885.901733
12/24/20,23253.37,24269.81836,0,0
12/25/20,23715.53,24196.90039,0,0
12/26/20,24693.58,24357.55469,0,0
12/27/20,26443.21,24985.99219,0,0
12/28/20,26246.58,26317.49414,0,0
12/29/20,27036.69,27001.29492,1874.3,1881.072998
12/30/20,27376.37,27653.31055,1887.6,1879.632446
12/31/20,28856.59,28123.9707,0,0
2001/1/21,28982.56,29134.02539,0,0
2001/2/21,29393.75,29753.5293,0,0
2001/3/21,32195.46,30208.2793,0,0
2001/4/21,33000.78,32020.12305,1943.2,1889.094849
2001/5/21,32035.03,33517.78125,1940.35,1930.934692
2001/6/21,34046.67,33518.76563,1931.95,1950.803223
2001/7/21,36860.41,34508.82031,1920.1,1946.063965
2001/8/21,39486.04,36802.27344,1862.9,1929.870361
2001/9/21,40670.25,39624.30078,0,0
2001/10/21,40240.72,41554.29688,0,0
2001/11/21,38240.09,41768.32031,1847.25,1884.572632
2001/12/21,35544.94,40164.70703,1841.25,1854.459595
1/13/21,34011.82,37523.33984,1858.85,1846.201782
1/14/21,37393.13,35458.36719,1841.75,1862.518799
1/15/21,39158.47,36989.1875,1839,1865.755981
1/16/21,36828.52,39231.38672,0,0
1/17/21,36065.2,38610.34766,0,0
1/18/21,35793.01,37459.86719,1833.05,1863.186523
1/19/21,36632.35,36711.84766,1834.7,1856.69873
1/20/21,36020.13,37004.19531,1856.6,1853.526001
1/21/21,35538.98,36838.50781,1862.1,1865.829834
1/22/21,30797.88,36411.56641,1852.7,1876.393433
1/23/21,33002.38,33160.34375,0,0
1/24/21,32099.74,32967.19531,0,0
1/25/21,32276.84,32696.28906,1856.85,1872.869263
1/26/21,32243.26,32740.26758,1856.6,1869.751831
1/27/21,32541.8,32791.14063,1843,1867.583862
1/28/21,30419.17,32999.37109,1853.7,1858.145996
1/29/21,33403.17,31793.43945,1863.8,1859.896484
1/30/21,34314.26,32932.53516,0,0
1/31/21,34318.1,34296.04297,0,0
2002/1/21,33136.46,34923.64844,1862.95,1869.705444
2002/2/21,33522.9,34323.43359,1833.1,1874.885742
2002/3/21,35529.66,34149.10938,1835.45,1856.98999
2002/4/21,37676.25,35401.92188,1785.9,1846.719482
2002/5/21,37002.09,37507.02344,1802.95,1814.219482
2002/6/21,38278.61,38019.48438,0,0
2002/7/21,39323.26,38834.52734,0,0
2002/8/21,38928.1,39836.18359,1835.25,1808.671387
2002/9/21,46364.3,39933.69141,1839.6,1833.679077
2002/10/21,46589.58,44994.32031,1842.65,1854.060303
2002/11/21,44878.17,47497.65234,1840.1,1862.312378
2002/12/21,48013.38,46646.55078,1816.35,1859.421265
2/13/21,47471.4,48187.33594,0,0
2/14/21,47185.19,48411.01172,0,0
2/15/21,48720.37,48096.26953,1817.3,1839.309204
2/16/21,47951.85,49084.14063,1794.25,1827.496948
2/17/21,49160.1,48888.62109,1780.7,1810.770264
2/18/21,52118.23,49611.16406,1773.15,1795.981934
2/19/21,51608.15,52126.14063,1786.2,1787.392944
