Date,Value,BCHAIN-MKPRU_nextday_predict
10/4/20,10551.77,11271.70703125
10/5/20,10673.46,11217.59375
10/6/20,10788.56,11252.4736328125
10/7/20,10603.74,11342.185546875
10/8/20,10670.8,11308.794921875
10/9/20,10923.3,11305.8984375
10/10/20,11063.19,11432.2060546875
10/11/20,11302.67,11589.001953125
10/12/20,11376.61,11797.953125
10/13/20,11540.04,11954.0673828125
10/14/20,11428.24,12110.8427734375
10/15/20,11431.32,12135.5732421875
10/16/20,11503.73,12129.890625
10/17/20,11327.57,12157.43359375
10/18/20,11366.51,12086.931640625
10/19/20,11508.2,12055.837890625
10/20/20,11758.16,12115.8671875
10/21/20,11925.46,12287.548828125
10/22/20,12831.56,12479.59375
10/23/20,12990.25,13050.8623046875
10/24/20,12944.52,13484.5185546875
10/25/20,13128.46,13662.0380859375
10/26/20,13036.77,13809.2529296875
10/27/20,13076.37,13824.5244140625
10/28/20,13651.47,13833.365234375
10/29/20,13289.0,14143.884765625
10/30/20,13458.66,14141.6298828125
10/31/20,13564.72,14193.11328125
11/1/20,13810.32,14278.5830078125
11/2/20,13758.88,14456.8193359375
11/3/20,13575.17,14526.0244140625
11/4/20,14023.31,14443.576171875
11/5/20,14155.59,14625.7041015625
11/6/20,15591.39,14816.6513671875
11/7/20,15595.77,15712.6572265625
11/8/20,14839.84,16234.55859375
11/9/20,15490.6,15999.42578125
11/10/20,15328.53,16166.0791015625
11/11/20,15317.04,16186.447265625
11/12/20,15708.65,16173.6201171875
11/13/20,16295.57,16388.3203125
11/14/20,16339.33,16853.876953125
11/15/20,16091.07,17120.77734375
11/16/20,15968.16,17070.001953125
11/17/20,16725.15,16933.798828125
11/18/20,17679.72,17304.67578125
11/19/20,17798.45,18096.005859375
11/20/20,17820.57,18565.23046875
11/21/20,18687.45,18744.224609375
11/22/20,18699.75,19320.716796875
11/23/20,18422.28,19602.40625
11/24/20,18398.91,19511.388671875
11/25/20,19172.52,19418.541015625
11/26/20,18739.8,19866.078125
11/27/20,17151.44,19818.87890625
11/28/20,17138.87,18750.748046875
11/29/20,17732.42,18216.96875
11/30/20,18191.6,18393.818359375
12/1/20,19709.73,18820.4609375
12/2/20,18792.52,19985.63671875
12/3/20,19226.97,19947.583984375
12/4/20,19454.54,20091.7421875
12/5/20,18670.49,20294.986328125
12/6/20,19155.06,19870.890625
12/7/20,19377.66,19960.484375
12/8/20,19181.41,20181.5
12/9/20,18318.87,20159.25
12/10/20,18554.15,19576.1015625
12/11/20,18247.76,19445.26953125
12/12/20,18029.36,19231.103515625
12/13/20,18803.44,19001.765625
12/14/20,19164.48,19393.44140625
12/15/20,19276.59,19838.953125
12/16/20,19439.75,20098.453125
12/17/20,21379.48,20286.720703125
12/18/20,22847.46,21622.095703125
12/19/20,23150.79,23242.7265625
12/20/20,23869.92,24084.787109375
12/21/20,23490.58,24816.560546875
12/22/20,22745.48,24770.443359375
12/23/20,23824.99,24164.5
12/24/20,23253.37,24705.876953125
12/25/20,23715.53,24549.236328125
12/26/20,24693.58,24792.77734375
12/27/20,26443.21,25599.00390625
12/28/20,26246.58,27182.75390625
12/29/20,27036.69,27551.388671875
12/30/20,27376.37,28164.87109375
12/31/20,28856.59,28585.587890625
1/1/21,28982.56,29839.23046875
1/2/21,29393.75,30294.794921875
1/3/21,32195.46,30686.36328125
1/4/21,33000.78,33070.9453125
1/5/21,32035.03,34359.33203125
1/6/21,34046.67,33702.63671875
1/7/21,36860.41,35230.0
1/8/21,39486.04,38056.59375
1/9/21,40670.25,40917.28125
1/10/21,40240.72,42310.19921875
1/11/21,38240.09,41894.21875
1/12/21,35544.94,39856.875
1/13/21,34011.82,37159.9375
1/14/21,37393.13,35554.484375
1/15/21,39158.47,38507.1484375
1/16/21,36828.52,40550.015625
1/17/21,36065.2,38411.4296875
1/18/21,35793.01,37347.17578125
1/19/21,36632.35,36978.05859375
1/20/21,36020.13,37717.4609375
1/21/21,35538.98,37232.9296875
1/22/21,30797.88,36693.11328125
1/23/21,33002.38,32339.060546875
1/24/21,32099.74,33678.83984375
1/25/21,32276.84,33215.9453125
1/26/21,32243.26,33255.046875
1/27/21,32541.8,33222.1484375
1/28/21,30419.17,33458.953125
1/29/21,33403.17,31663.70703125
1/30/21,34314.26,33869.22265625
1/31/21,34318.1,35197.6953125
2/1/21,33136.46,35396.0703125
2/2/21,33522.9,34336.8828125
2/3/21,35529.66,34508.859375
2/4/21,37676.25,36387.3203125
2/5/21,37002.09,38688.89453125
2/6/21,38278.61,38359.43359375
2/7/21,39323.26,39431.875
2/8/21,38928.1,40556.4765625
2/9/21,46364.3,40274.5
2/10/21,46589.58,47447.9765625
2/11/21,44878.17,48174.80859375
2/12/21,48013.38,46155.7265625
2/13/21,47471.4,49365.31640625
2/14/21,47185.19,48784.8515625
2/15/21,48720.37,48419.8125
2/16/21,47951.85,50046.47265625
2/17/21,49160.1,49121.3671875
2/18/21,52118.23,50380.109375
2/19/21,51608.15,53440.6796875
2/20/21,55916.5,52549.34375
2/21/21,56001.2,57204.3046875
2/22/21,57487.86,56738.0390625
2/23/21,54123.4,58288.36328125
2/24/21,48880.43,54201.3671875
2/25/21,50624.84,48973.29296875
2/26/21,46800.42,51750.03125
2/27/21,46340.31,47462.578125
2/28/21,46155.87,47312.4140625
3/1/21,45113.92,47189.73828125
3/2/21,49618.43,46078.58203125
3/3/21,48356.04,50792.39453125
3/4/21,50477.7,49222.09375
3/5/21,48448.91,51419.2578125
3/6/21,48861.38,49090.22265625
3/7/21,48881.59,49682.78125
3/8/21,51169.7,49737.51953125
3/9/21,52299.33,52196.1875
3/10/21,54881.52,53213.85546875
3/11/21,55997.23,55854.2734375
3/12/21,57764.0,56731.40625
3/13/21,57253.28,58495.96875
3/14/21,61258.73,57601.73046875
3/15/21,59133.47,62263.4453125
3/16/21,55754.72,58987.74609375
3/17/21,56872.38,55588.5078125
3/18/21,58913.0,57635.87890625
3/19/21,57665.9,59739.90625
3/20/21,58075.1,57844.9453125
3/21/21,58085.8,58565.60546875
3/22/21,57411.17,58488.8515625
3/23/21,54204.96,57706.76953125
3/24/21,54477.46,54197.80859375
3/25/21,52508.23,55176.38671875
3/26/21,51415.92,52946.609375
3/27/21,55074.47,52057.8828125
3/28/21,55863.93,56271.2578125
3/29/21,55783.71,56618.24609375
3/30/21,57627.67,56301.83984375
3/31/21,58730.13,58379.54296875
4/1/21,58735.25,59295.046875
4/2/21,58736.92,59065.60546875
4/3/21,59031.32,59074.33984375
4/4/21,57076.49,59424.328125
4/5/21,58206.55,57110.8984375
4/6/21,59054.1,58852.4375
4/7/21,58020.46,59583.65234375
4/8/21,55947.27,58188.265625
4/9/21,58048.59,56042.046875
4/10/21,58102.58,58889.59765625
4/11/21,59774.0,58528.1328125
4/12/21,59964.87,60406.8125
4/13/21,59834.74,60258.7265625
4/14/21,63554.44,60062.27734375
4/15/21,62969.12,64409.8515625
4/16/21,63252.63,62812.40234375
4/17/21,61455.98,63338.71875
4/18/21,60087.09,61139.90625
4/19/21,56251.48,60047.91796875
4/20/21,55703.14,55927.74609375
4/21/21,56507.91,56239.4453125
4/22/21,53808.8,57262.88671875
4/23/21,51731.71,54016.48828125
4/24/21,51153.13,52195.66796875
4/25/21,50110.53,51924.6796875
4/26/21,49075.58,50882.3515625
4/27/21,54056.64,49885.16796875
4/28/21,55071.46,55387.85546875
4/29/21,54884.1,55943.18359375
4/30/21,53584.15,55438.23828125
5/1/21,57796.62,53994.70703125
5/2/21,57857.5,58925.78125
5/3/21,56610.46,58316.2109375
5/4/21,57213.33,56827.07421875
5/5/21,53241.72,57779.484375
5/6/21,57473.23,53154.76953125
5/7/21,56428.16,58689.21875
5/8/21,57380.27,56785.65234375
5/9/21,58928.81,57996.2734375
5/10/21,58280.73,59574.77734375
5/11/21,55883.5,58494.59375
5/12/21,56750.0,55889.265625
5/13/21,49007.09,57409.56640625
5/14/21,49702.27,48512.93359375
5/15/21,49922.52,50684.6015625
5/16/21,46736.58,50938.84765625
5/17/21,46441.64,47421.7734375
5/18/21,43596.24,47387.79296875
5/19/21,42912.19,44473.01171875
5/20/21,36964.27,43906.63671875
5/21/21,40784.32,38013.70703125
5/22/21,37280.35,41683.953125
5/23/21,37528.3,38521.203125
5/24/21,34754.54,38495.125
5/25/21,38728.59,35886.44921875
5/26/21,38410.5,39325.3046875
5/27/21,39266.04,39422.94140625
5/28/21,38445.29,40133.453125
5/29/21,35689.62,39376.1640625
5/30/21,34647.67,36698.5859375
5/31/21,35684.59,35557.51171875
6/1/21,37310.54,36477.4765625
6/2/21,36662.64,38155.04296875
6/3/21,37585.24,37748.1015625
6/4/21,39188.59,38509.59375
6/5/21,36885.51,40114.10546875
6/6/21,35530.38,38086.28125
6/7/21,35816.17,36615.80078125
6/8/21,33514.87,36802.296875
6/9/21,33450.19,34786.3671875
6/10/21,37338.36,34484.35546875
6/11/21,36704.57,37995.0390625
6/12/21,37313.18,37956.82421875
6/13/21,35494.9,38383.83984375
6/14/21,39066.82,36718.52734375
6/15/21,40525.8,39837.953125
6/16/21,40188.56,41663.33984375
6/17/21,38324.87,41427.2890625
6/18/21,38068.04,39554.37109375
6/19/21,35729.82,39206.02734375
6/20/21,35524.17,37038.99609375
6/21/21,35592.35,36685.16015625
6/22/21,31686.55,36754.07421875
6/23/21,32447.59,33213.328125
6/24/21,33674.66,33380.51171875
6/25/21,34639.38,34535.90625
6/26/21,31640.58,35578.57421875
6/27/21,32160.91,33025.73828125
6/28/21,34644.45,33001.43359375
6/29/21,34456.67,35236.08984375
6/30/21,35847.7,35509.765625
7/1/21,35047.36,36739.7578125
7/2/21,33536.88,36203.1015625
7/3/21,33856.86,34742.32421875
7/4/21,34688.98,34852.6015625
7/5/21,35309.3,35687.15625
7/6/21,33747.97,36404.71484375
7/7/21,34211.01,35087.35546875
7/8/21,33839.04,35279.82421875
7/9/21,32877.41,35012.40625
7/10/21,33818.52,34114.35546875
7/11/21,33515.57,34804.015625
7/12/21,34227.64,34676.73828125
7/13/21,33158.25,35263.41015625
7/14/21,32686.56,34404.86328125
7/15/21,32814.61,33823.203125
7/16/21,31738.59,33856.953125
7/17/21,31421.25,32945.890625
7/18/21,31520.66,32505.935546875
7/19/21,31783.49,32530.8125
7/20/21,30815.94,32776.59375
7/21/21,29790.24,31995.90234375
7/22/21,32118.06,30953.962890625
7/23/21,32297.89,32714.828125
7/24/21,33581.63,33313.72265625
7/25/21,34279.34,34496.19140625
7/26/21,35365.2,35321.98828125
7/27/21,37318.14,36405.09765625
7/28/21,39405.95,38344.00390625
7/29/21,40002.53,40559.76171875
7/30/21,40005.93,41352.86328125
7/31/21,42214.15,41369.61328125
8/1/21,41659.06,43507.68359375
8/2/21,40000.46,43114.75390625
8/3/21,39193.94,41409.58984375
8/4/21,38138.0,40557.0078125
8/5/21,39750.14,39524.91796875
8/6/21,40882.0,41009.50390625
8/7/21,42825.95,42201.34375
8/8/21,44634.13,44093.6484375
8/9/21,43816.14,45893.4296875
8/10/21,46333.46,45001.4140625
8/11/21,45608.37,47481.0
8/12/21,45611.46,46736.8046875
8/13/21,44417.78,46696.546875
8/14/21,47833.98,45483.9453125
8/15/21,47112.19,49059.91796875
8/16/21,47056.41,48234.328125
8/17/21,45982.55,48094.140625
8/18/21,44648.57,46963.86328125
8/19/21,44777.86,45625.2265625
8/20/21,46734.65,45835.91796875
8/21/21,49327.75,47879.26953125
8/22/21,48932.02,50507.84765625
8/23/21,49335.68,49870.4609375
8/24/21,49523.5,50229.91015625
8/25/21,47744.58,50407.40625
8/26/21,48972.09,48488.94921875
8/27/21,46962.8,49962.14453125
8/28/21,49056.86,47773.90625
8/29/21,48897.65,50121.87890625
8/30/21,48806.78,49841.83203125
8/31/21,47074.77,49687.33984375
9/1/21,47155.87,47838.0234375
9/2/21,48862.76,48063.375
9/3/21,49329.01,49905.78125
9/4/21,50035.33,50278.48828125
9/5/21,49947.38,50938.0
9/6/21,51769.06,50760.51171875
9/7/21,52677.4,52722.234375
9/8/21,46809.17,53534.27734375
9/9/21,46078.38,46988.546875
9/10/21,46368.69,46907.20703125
